%FLAG CHARMM_CMAP_PARAMETER_01
%COMMENT GLY phi/psi
%FORMAT(8(F9.5))
 -0.17086  0.65852  1.73286  1.22089  0.46545 -0.14771 -0.42486 -0.24180
  0.24956  0.23837  0.08341  0.70504  1.32425  0.98228  0.60471  0.26058
 -0.33851 -0.13841  0.33324  0.77830  0.66210  0.21123 -0.26793 -0.49998
 -0.80563 -0.12428  0.34654  0.03064 -0.33021 -0.44452 -0.31025 -0.07342
  0.15084 -0.59404 -1.05958 -0.29128  0.08982 -0.05516 -0.24044 -0.33358
 -0.37473 -0.04922  0.38353  0.38505 -0.11240 -0.24278 -0.65370 -0.35680
 -0.88246 -1.15020 -0.86856 -0.76947 -0.70553 -0.42950 -0.13394 -0.33847
 -0.08626 -0.57654 -1.08485 -0.79659 -0.70451 -0.79868 -0.77514 -0.54604
 -0.42768 -0.12707 -0.06937  0.00973 -0.00919  0.12428 -0.43196 -0.22055
 -0.85378 -1.57644 -1.35884 -1.09508 -0.69970 -0.17712 -0.16220 -0.52521
  0.21869 -0.13885 -1.16216 -1.31945 -1.12701 -1.05676 -0.93129 -0.63269
 -0.45175 -0.41860 -0.39159 -0.10463 -0.09760  0.03112  0.06132  0.34053
 -0.37480 -1.01643 -1.05015 -0.80455 -0.33419  0.18422 -0.06759 -0.45255
  0.29126 -0.00543 -0.63307 -0.87177 -0.95893 -0.79669 -0.69549 -0.54233
 -0.16273 -0.26647  0.03582  0.26283  0.06611  0.13503  0.02065 -0.20787
  0.06217 -0.26911 -0.26667  0.00439  0.50695  1.11253  0.98386  0.30030
  0.70237  0.32508  0.43076  0.26751 -0.19229 -0.29570 -0.16558 -0.07552
 -0.08967 -0.04794  0.30675  0.71020  0.94864  0.58826 -0.34433 -0.70955
  0.03048  0.45758  0.68207  0.93658  1.43112  1.98721  2.00000  1.24699
  0.84964  0.04268  0.77785  0.86596  0.40287  0.33660  0.43616  0.12320
%FLAG CHARMM_CMAP_PARAMETER_02
%COMMENT ALA phi/psi
%FORMAT(8(F9.5))
 -1.12212 -0.78253 -0.62699 -0.61000 -0.23012  0.00328 -0.10810 -1.04547
 -1.93868 -0.64710  0.92822  1.07090  0.74781  0.72295  0.81598  0.10195
 -0.43277  0.37343  0.53051 -0.29161 -0.80217 -0.74483 -0.83079 -1.17304
 -0.72946 -0.32385 -0.34770 -1.57223 -2.00000 -0.83645 -0.50971 -1.14717
 -0.68745  0.45828  1.30035  1.23701  1.10448  0.75243  0.48252  0.01211
  0.01703  1.17159  0.24109 -0.30842 -0.36923 -0.45041 -0.53035 -0.74772
 -0.06287 -0.04201 -0.85999 -2.00000 -2.00000 -2.00000 -1.36205 -1.57895
  0.16033  0.15955  0.63235  1.08915  1.10466  0.50181  0.01563 -0.24815
  0.36594  0.39560 -0.57640 -0.32900 -0.15408 -0.24661 -0.27962 -0.28936
  0.28175 -0.37385 -1.02322 -2.00000 -2.00000 -2.00000 -1.50170 -1.36780
 -0.33633  0.03430  0.43830  0.50128  0.32680 -0.02871 -0.51264 -0.73443
 -0.44651 -0.80096 -1.18535 -0.68341 -0.51283 -0.18792 -0.00313  0.17018
  0.08730 -0.17601 -0.76861 -2.00000 -2.00000 -2.00000 -1.89888 -1.68675
 -0.76743 -0.14564 -0.04255 -0.10404 -0.29566 -0.58372 -1.10022 -1.39821
 -1.27080 -1.20365 -1.41288 -1.20174 -0.74810 -0.52425 -0.17494  0.04534
  0.32159  0.29469 -0.29062 -2.00000 -1.95290 -1.63999 -2.00000 -1.75544
 -0.84459 -0.10189 -0.14720 -0.27849 -0.28554 -0.44842 -0.85457 -1.19808
 -1.13369 -1.26067 -1.37738 -1.16211 -0.51830 -0.31094 -0.05908  0.15896
  0.35343  0.28380 -0.00158 -1.33757 -0.87936 -0.59841 -1.74580 -0.62252
 -0.01715  0.01210 -0.03579  0.02791  0.43463  0.64896  0.66649 -0.21647
 -1.11414 -1.47104 -1.05800 -0.75016 -0.27072  0.06257  0.20492  0.26575
  0.57393  0.45294  0.07460 -0.14860  0.20761  0.12404 -0.74517  0.59525
  0.22160 -0.18890 -0.06611  0.50363  1.42859  2.00000  2.00000  0.52387
 -0.71649 -0.97358 -0.28658  0.12682  0.01778 -0.09817 -0.01841  0.31493
  1.20196  1.10206  0.32786  0.13495  0.12340  0.14197  0.41922  1.20268
  0.06867 -0.22425  0.04130  1.16924  2.00000  2.00000  2.00000  1.73027
  0.65358  0.63247  1.42025  1.26229  0.11512 -0.39137 -0.19657  0.48616
  2.00000  1.38943  0.19666  0.02099  0.01397  0.04864  0.36829  0.91941
  0.32131  0.08987  0.66390  2.00000  2.00000  2.00000  1.34489  1.45019
  1.91829  2.00000  2.00000  2.00000  0.31315 -0.23862  0.13235  1.07783
  2.00000  0.26786  0.00850  0.00015  0.00033  0.00556  0.00385 -0.70457
 -0.24729  1.06503  1.81641  2.00000  1.14384  0.28369  0.07949  0.06113
  0.11007  0.21980  1.00330  2.00000  1.16801  0.67258  1.20180  2.00000
  0.10597  0.00435  0.00012  0.00005  0.00000  0.00044 -0.01577 -0.49608
 -0.90428  0.17101  0.51801  0.16486  0.02563  0.00255  0.00039  0.00291
  0.02365  0.06279  0.23023  0.68798  1.59649  1.99351  1.79288  0.81873
  0.00124  0.00120  0.00468  0.00558  0.00201  0.00040  0.00121  0.01955
  0.04216  0.01641  0.00383  0.00079  0.00011  0.00081  0.01066  0.04320
  0.08475  0.09416  0.08652  0.08112  0.09442  0.07522  0.03811  0.00824
  0.03550  0.05223  0.09576  0.06312  0.03381  0.02587  0.00808  0.00334
  0.00225  0.20166  0.20286  0.20701  0.22245  0.35929  0.82854  1.06928
  0.89813  0.71233  0.23018  0.06704  0.02775  0.00484  0.00236  0.01102
  0.36625  0.53729 -0.02332 -0.96483 -0.72488  0.13729  0.14688  0.08893
  0.07922  0.30058  0.36426  0.55156  1.07793  2.08819  1.41425  0.58212
  0.18482  0.51281  0.85639  0.22356  0.03765  0.08005  0.11199  0.18526
  1.27802  1.36229 -0.31410 -1.53945 -1.24882  0.23579  0.46582  0.46049
  0.42272  0.97889  1.35686  2.15256  2.20000  2.20000  0.96785  0.08342
 -0.10030  0.10893  0.31279  0.20645  0.18204  0.70653  0.90737  1.04815
  1.84732  1.65117  0.30151 -0.56923 -0.16742  0.52126  0.49196  0.11028
 -0.62861  0.72155  2.11154  2.20000  1.68429  0.90700  0.61959  0.05429
 -0.11562 -0.54549 -0.96526 -0.33168 -0.65101  0.50021  1.73666  1.86019
  1.18891  0.87213  0.61908  0.49428  0.48605  0.24755  0.24163 -0.57374
 -1.78440 -0.47494  1.05316  0.57813  0.19513 -0.21756  0.20334  0.52400
  0.25167 -0.76243 -1.49093 -1.16091 -1.89072 -0.73431  1.25578  1.40292
  0.21885  0.11179  0.07119  0.04859  0.03667  0.03222  0.03478 -0.39752
 -1.58659 -0.77905 -0.14856 -1.17993 -0.89619 -0.64600  0.14807  0.95513
  0.69230  0.13732 -0.39949 -0.64704 -1.64900 -1.01368  0.28348  0.34164
  0.00894  0.00276  0.00113  0.00030  0.00055  0.00109  0.00092 -0.02703
 -0.18163  0.09181 -0.75970 -1.80000 -1.71832 -0.00320  0.28006  0.24520
  0.21925  0.21007  0.00466 -0.04063 -0.25188 -0.16216  0.01609  0.01948
  0.00009  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00004
  0.00020  0.20030 -0.32230 -1.68448 -1.18581  0.05183  0.20043  0.20017
  0.20006  0.20003  0.00000  0.00001  0.00005  0.00026  0.00044  0.00026
  0.00025  0.00003  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
 -0.06345  0.00873  0.00761 -0.79824 -0.86041  0.03749  0.20000  0.20000
  0.20000  0.20000  0.00000  0.00000  0.00003  0.00027  0.00055  0.00068
  0.06973  0.01555  0.00102  0.00003  0.00000  0.00000  0.00000  0.00008
 -0.31566 -0.70694 -0.40818 -0.18348 -0.11424  0.16039  0.20062  0.20037
  0.20020  0.20032  0.00126  0.00463  0.02156  0.08221  0.16332  0.14216
 -0.61313 -0.18532 -0.28287 -0.03033  0.00206  0.00080 -0.01447 -0.18606
 -0.65810 -0.65850 -0.62357 -0.00134  0.33225  0.32687  0.29695  0.19469
  0.12815  0.21817  0.07677 -0.02218 -0.44212 -0.54560 -0.77904 -1.17526
%FLAG CHARMM_CMAP_PARAMETER_03
%COMMENT PRO chi/phi
%FORMAT(8(F9.5))
 -0.09764 -0.08184 -0.00732 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.01256
 -0.03168 -0.02648 -0.00236 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00400
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.10002  0.08074  0.00978 -0.00018  0.00016  0.00016  0.00016  0.00016
  0.00016  0.00016 -0.00006 -0.00068 -0.00020  0.00014  0.00016  0.00016
  0.00016  0.00016  0.00016  0.00016  0.00016  0.00016  0.00049  0.02041
  1.00000  1.00000  0.58710  0.15464  0.12089  0.13119  0.13305  0.12998
  0.13729  0.14087  0.13665  0.12349  0.13354  0.14067  0.14101  0.14101
  0.14101  0.14101  0.14101  0.14101  0.14101  0.14038  0.35490  1.00000
  0.12322  0.34206  1.00000  0.70007  0.03202  0.04611  0.03178  0.02450
  0.09296  0.12521  0.11686  0.08786  0.10998  0.12575  0.12649  0.12649
  0.12649  0.12649  0.12649  0.12649  0.12490  0.29621  1.00000  0.57601
 -0.31266  0.10013  1.00000  1.00000  0.03350  0.04344  0.05217  0.09276
  0.16920  0.20005  0.19899  0.19140  0.19569  0.20072  0.20128  0.20128
  0.20128  0.20128  0.20128  0.20057  0.20018  1.00000  1.00000  0.00591
 -0.21087  0.46655  1.00000  1.00000  0.34534  0.35808  0.37045  0.40489
  0.42217  0.42531  0.42489  0.41433  0.40165  0.42002  0.42543  0.42543
  0.42541  0.42494  0.42405  0.42102  0.42472  1.00000  0.50316 -0.15215
  0.00848  1.00000  1.00000  0.54662  0.39394  0.39399  0.39335  0.39715
  0.39849  0.39849  0.39769  0.38235  0.36396  0.39063  0.39849  0.39849
  0.39813  0.38877  0.37095  0.39147  0.45292  0.78894  0.14980 -0.23562
  0.11104  1.00000  1.00000  0.49786  0.38539  0.38510  0.38510  0.38510
  0.38510  0.38510  0.38498  0.38262  0.37977  0.38389  0.38510  0.38510
  0.38433  0.36230  0.30506  0.34414  1.00000  0.86980 -0.04792 -0.28201
  0.20250  1.00000  1.00000  0.45801  0.38179  0.38164  0.38164  0.38164
  0.38164  0.38164  0.38164  0.38164  0.38164  0.38164  0.38164  0.38164
  0.38122  0.36232  0.26183  0.25403  1.00000  0.26214 -0.46713 -0.45029
  0.53306  1.00000  1.00000  0.27915  0.26894  0.26893  0.26893  0.26893
  0.26893  0.26893  0.26893  0.26893  0.26893  0.26893  0.26893  0.26893
  0.26850  0.25427  0.19228  0.13439  0.52236 -0.03449 -0.53300 -0.31744
  1.00000  1.00000  0.19733  0.12612  0.12601  0.12601  0.12601  0.12601
  0.12601  0.12601  0.12601  0.12601  0.12601  0.12601  0.12601  0.12601
  0.12593  0.12397  0.11690  0.08666  0.10314  0.02196 -0.11764  0.40006
  0.14777  0.01323  0.00104  0.00096  0.00096  0.00096  0.00096  0.00096
  0.00096  0.00096  0.00096  0.00096  0.00096  0.00096  0.00096  0.00096
  0.00096  0.00096  0.00092 -0.00012  0.00467  0.07645  0.28291  0.36478
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00003  0.00005
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
 -0.00116 -0.00096 -0.00008 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00016
 -0.03264 -0.02728 -0.00240 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00416
%FLAG CHARMM_CMAP_PARAMETER_04
%COMMENT PRO chi/psi
%FORMAT(8(F9.5))
 -0.28477 -0.29701 -0.29890 -0.23051  0.08837  0.40463  0.73633  0.63466
 -0.07440 -0.26961 -0.28085 -0.28139 -0.28157 -0.28261 -0.28315 -0.28861
 -0.32748 -0.24134  0.03922 -0.05220 -0.24495 -0.27654 -0.28122 -0.28619
 -0.26548 -0.29485 -0.35754  0.14701  0.07742 -0.14563 -0.03475  0.39660
  0.69033 -0.00477 -0.23080 -0.23478 -0.23826 -0.24998 -0.26906 -0.30218
 -0.48403 -0.34085  0.11792  0.35588  0.00676 -0.23126 -0.30855 -0.29988
 -0.61894 -0.58193 -0.53385  0.47856  0.30207 -0.07181 -0.13400  0.14540
  0.53470  0.37875 -0.24201 -0.24784 -0.27109 -0.29784 -0.40716 -0.17480
 -0.03472 -0.04052  0.09264  0.06342 -0.27772 -0.48381 -0.77729 -0.70534
 -1.00000 -0.97675 -0.83561  0.37465  0.55034  0.11931 -0.14370 -0.12444
  0.08925  0.21053 -0.40869 -0.42272 -0.45725 -0.47961 -0.64577 -0.29849
  0.57800  0.31727  0.00950 -0.36733 -0.84536 -1.00000 -1.00000 -1.00000
 -0.86122 -0.55533 -0.44484  0.03320  0.71794  0.38366 -0.05995 -0.24714
 -0.12963 -0.07111 -0.43282 -0.42557 -0.43707 -0.44120 -0.54014 -0.52647
  0.59034  0.40099 -0.20304 -0.58857 -0.93931 -1.00000 -1.00000 -1.00000
 -0.79069 -0.26156  0.16976  0.52629  0.82330  0.40268 -0.02158 -0.16337
 -0.02719  0.05889 -0.40490 -0.47839 -0.50736 -0.48879 -0.49585 -0.28906
  0.99861  0.54015 -0.24181 -0.70421 -0.95651 -1.00000 -1.00000 -1.00000
 -0.67998 -0.16549  0.33361  0.64017  0.91844  0.58122  0.10239 -0.18777
 -0.23042 -0.17260 -0.42212 -0.53912 -0.57498 -0.51036 -0.42970 -0.17941
  1.00000  0.89780  0.05531 -0.61513 -1.00000 -1.00000 -1.00000 -0.97935
 -0.35287  0.13199  0.53705  0.58961  0.90936  0.75510  0.24992 -0.17351
 -0.37018 -0.35445 -0.42719 -0.34496 -0.33692 -0.30928 -0.26003 -0.21574
  0.49373  0.91323  0.26454 -0.48391 -1.00000 -1.00000 -0.91277 -0.65149
  0.01344  0.28039  0.18481  0.04728  0.44058  0.89844  0.54909 -0.05160
 -0.41961 -0.36657 -0.24498 -0.19587 -0.19579 -0.19458 -0.19105 -0.19079
 -0.15629  0.06794  0.21050 -0.26065 -0.81926 -0.74479 -0.28674 -0.17516
  0.01568 -0.00265 -0.02824 -0.03312 -0.02510  0.02419  0.12534  0.13523
  0.04215 -0.01784 -0.03303 -0.03518 -0.03580 -0.03592 -0.03591 -0.03592
 -0.03580 -0.03261 -0.01249  0.02560  0.02834  0.00327 -0.01082 -0.00130
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000  0.00000  0.00002
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00000 -0.00000 -0.00000  0.00001  0.00002  0.00001  0.00001 -0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00008  0.00008  0.00008  0.00008  0.00008 -0.00056 -0.00124 -0.00020
  0.00008  0.00008  0.00008  0.00008  0.00008  0.00008  0.00008  0.00008
  0.00008  0.00008  0.00008  0.00008  0.00008  0.00008  0.00008  0.00008
  0.00280  0.00280  0.00280  0.00280  0.00176 -0.01644 -0.03536 -0.00528
  0.00280  0.00280  0.00280  0.00280  0.00280  0.00280  0.00280  0.00280
  0.00280  0.00280  0.00280  0.00280  0.00280  0.00280  0.00280  0.00280
  0.00844  0.00844  0.00844  0.00844  0.00536 -0.04940 -0.10548 -0.01596
  0.00844  0.00844  0.00844  0.00844  0.00844  0.00844  0.00844  0.00844
  0.00844  0.00844  0.00844  0.00844  0.00844  0.00844  0.00844  0.00844
  0.00272  0.00272  0.00272  0.00272  0.00172 -0.01596 -0.03432 -0.00512
  0.00272  0.00272  0.00272  0.00272  0.00272  0.00272  0.00272  0.00272
  0.00272  0.00272  0.00272  0.00272  0.00272  0.00272  0.00272  0.00272
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000  0.00000 -0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000 -0.00000
 -0.00871 -0.00872 -0.00861 -0.00712  0.01031  0.05910  0.06045  0.01169
 -0.00701 -0.00868 -0.00872 -0.00872 -0.00872 -0.00872 -0.00871 -0.00858
 -0.00652  0.00117  0.00264 -0.00519 -0.00840 -0.00871 -0.00871 -0.00870
%FLAG CHARMM_CMAP_PARAMETER_05
%COMMENT GLU chi/phi
%FORMAT(8(F9.5))
  0.05889  0.20518  0.49289  0.01490 -0.20155 -0.17012 -0.17093  0.44314
  0.73701  0.09390 -0.35710 -0.35205 -0.19237 -0.16825 -0.35704 -0.01991
  0.81391  0.65913  0.42066  0.29877  0.17208 -0.07563 -0.04935  0.06567
  0.03072  0.26898  0.67812  0.15370 -0.05009 -0.06123 -0.24344 -0.12345
  0.20454 -0.26609 -0.60704 -0.28905 -0.10175 -0.06771 -0.15532  0.01142
  0.59663  0.46375  0.26168  0.25519  0.24651  0.00019 -0.05763 -0.00474
  0.17484  0.49992  0.53369  0.08480  0.05566  0.05433 -0.22339 -0.65649
 -0.28777 -0.22001 -0.43592 -0.06343  0.04183  0.04965  0.00816  0.01331
  0.47308  0.55695  0.15051  0.21326  0.25790 -0.03543 -0.05836  0.02093
 -0.38783 -0.01959 -0.12100 -0.05915 -0.02000 -0.02006 -0.14858 -0.64314
 -0.64246 -0.31066 -0.20581 -0.19965 -0.10571 -0.03863 -0.17527 -0.18706
  0.21446  0.40949 -0.23917 -0.63610 -0.69913 -0.80988 -0.86247 -0.64015
 -0.79269 -0.49916 -0.14056 -0.03427 -0.01956 -0.02166 -0.07445 -0.44129
 -1.00000 -0.67896 -0.18429 -0.20017 -0.11463 -0.03067 -0.08624 -0.11950
  0.02938  0.18303 -0.18911 -0.77985 -1.00000 -1.00000 -1.00000 -0.86350
 -0.40354 -0.42682 -0.21799 -0.02057  0.00587 -0.00050 -0.13462 -0.56455
 -1.00000 -0.74509 -0.14816 -0.01997 -0.00492  0.00552  0.00028 -0.05997
 -0.02468  0.20313 -0.12281 -0.50397 -0.67988 -0.77397 -0.65884 -0.51216
  0.01378  0.16259  0.00116 -0.13914 -0.03501 -0.02599 -0.17848 -0.81094
 -1.00000 -0.85677 -0.36828 -0.05293 -0.03060 -0.03061 -0.04429 -0.11884
  0.18283  0.79052  0.29476 -0.15009 -0.20624 -0.32705 -0.23296 -0.06704
 -0.06577  0.29535  0.59040 -0.03488 -0.01888 -0.00882 -0.62192 -1.00000
